35947 69451
-0.224100 0.189896 0.064185
-0.298301 0.200007 0.036749
-0.546325 0.438710 0.413539
0.155380 0.213492 0.264328
-0.061552 0.176390 0.092812
-0.088270 0.168340 0.083058
-0.216532 0.184654 0.035581
0.534413 0.027096 0.312010
0.585977 -0.004262 0.189043
-0.092546 0.025772 0.408002
-0.082107 0.026498 0.415157
0.472382 0.121778 0.242981
-0.491730 0.515316 -0.171365
0.607745 -0.063551 0.253099
0.661897 -0.181052 0.135568
-0.167158 0.684139 -0.009108
-0.679244 0.274105 0.550593
-0.594210 0.169418 0.581237
-0.679017 0.289074 0.540589
0.265197 0.225707 0.196855
0.607160 -0.033570 0.103587
0.576616 -0.111434 -0.088358
-0.787487 0.325375 0.253108
-0.720702 -0.012281 0.276501
-0.555522 0.492244 0.174112
-0.722159 0.449814 0.304518
0.237107 0.166802 0.355851
0.275169 0.152026 0.369550
-0.156961 0.166813 0.057783
-0.350560 0.336511 0.148691
-0.658144 0.274361 0.557144
0.134332 0.190911 0.318930
-0.305769 0.141755 0.284622
-0.071515 0.026968 0.422108
-0.663886 -0.177159 -0.096724
0.431501 0.150093 0.258156
-0.783386 0.133565 0.072842
0.610872 -0.093969 -0.013787
0.619945 -0.093585 0.007714
-0.738157 0.073561 0.018849
-0.353029 0.336607 0.159468
-0.167215 0.714824 -0.030930
-0.647605 0.393696 0.461534
0.436380 0.149965 0.244706
-0.060646 0.026978 0.427240
-0.035889 0.715177 -0.226818
-0.227959 0.619405 -0.120064
-0.049742 0.026807 0.430819
-0.164382 0.172354 0.086216
-0.144490 0.166824 0.093559
0.291078 0.188914 0.313727
-0.315252 0.244541 0.187511
-0.101083 0.165681 0.078332
-0.074900 0.172301 0.087931
0.366292 0.135188 0.341309
0.376375 0.132071 0.344816
0.357446 0.140377 0.338122
0.540313 0.016387 0.314219
0.521979 0.048001 0.307255
-0.252657 0.604137 0.054210
-0.771918 0.206584 0.061587
-0.394129 0.352121 0.298296
0.638657 -0.122108 0.210372
0.635043 -0.092528 0.135567
0.616967 -0.153780 0.317108
-0.408236 0.470548 0.194920
-0.083831 0.495586 -0.027169
-0.551665 0.393408 0.457201
-0.583959 0.333724 0.512163
-0.567946 -0.501885 0.230552
-0.785794 0.104759 0.072961
-0.626234 0.184569 0.582714
-0.242329 0.588271 0.049586
-0.252836 0.588250 0.056905
-0.508745 0.548618 -0.181089
-0.186536 0.176166 0.046597
-0.311751 0.241327 0.173142
-0.549164 0.481183 0.067763
-0.803986 0.063728 0.425442
0.247069 0.163941 0.359365
0.256405 0.159991 0.362831
0.265811 0.156019 0.366185
-0.166483 0.170347 0.054358
-0.496655 0.488507 0.148646
0.515501 0.057493 0.304832
0.509171 0.067027 0.302467
-0.135349 0.700229 -0.039689
0.603132 -0.140153 -0.055932
-0.583846 0.586659 -0.162298
-0.594956 0.587428 -0.165568
0.099800 0.130800 0.392589
0.089060 0.131067 0.390281
0.488470 -0.184009 0.483018
0.035651 0.570922 -0.109812
-0.284596 0.603892 0.058216
-0.143145 0.161208 0.047409
-0.276428 0.636926 0.025800
-0.039170 0.027138 0.432533
-0.786807 0.266524 0.242873
-0.637934 0.669255 -0.397671
-0.636960 0.184579 0.584587
-0.028302 0.026914 0.435939
-0.743641 -0.070416 0.074103
-0.354723 0.336522 0.170116
0.575560 -0.004647 0.263874
0.524318 -0.085748 0.403816
-0.188486 0.652269 0.008092
-0.636775 0.333596 0.520055
-0.636711 0.393056 0.466307
-0.241679 0.650817 0.022830
0.598089 -0.033912 0.231744
-0.729022 -0.013103 0.073667
0.663354 -0.255979 0.231688
0.363709 0.183277 0.248376
0.174280 -0.763721 0.516434
0.185130 -0.764035 0.514339
0.195661 -0.764140 0.512163
0.206308 -0.764410 0.509282
0.011501 0.190430 0.057596
-0.594482 0.333831 0.514994
-0.359369 0.493888 0.125223
-0.789056 0.266418 0.232188
-0.626260 0.333853 0.520328
-0.199374 0.710778 -0.068617
0.613993 -0.048230 0.071533
-0.802852 0.179252 0.371450
0.580099 -0.126499 -0.087929
0.612124 -0.124142 -0.035129
0.626552 -0.123324 -0.002901
0.507104 -0.086047 0.416555
0.668296 -0.255683 0.156963
-0.146197 0.731373 -0.043952
-0.123580 0.732420 -0.047103
-0.583520 0.124362 0.587860
-0.594314 0.393195 0.468963
-0.471492 0.208912 0.442370
0.634729 -0.182702 0.295840
0.085211 0.215201 0.177115
-0.005274 0.194466 0.144290
-0.154473 0.169376 0.089920
-0.568331 0.485667 0.091928
0.309601 0.142961 0.366963
0.080169 0.182839 0.315090
-0.521917 0.467356 0.357344
-0.586571 0.475449 0.334675
0.385897 0.116119 0.363536
-0.274134 0.658931 -0.019046
-0.292303 0.647667 -0.025383
-0.433708 -0.749075 0.514831
-0.423345 -0.748745 0.516907
-0.412628 -0.748678 0.517915
-0.402078 -0.748672 0.517857
-0.017773 0.027331 0.437832
-0.359341 0.509402 0.117155
-0.626149 0.393344 0.467852
0.033274 0.555152 -0.109921
-0.605601 0.571915 -0.143720
-0.583590 0.570954 -0.131341
0.592653 -0.034286 0.263734
0.596587 -0.018932 0.167660
0.630325 -0.183635 -0.034821
-0.305990 0.572224 0.075695
-0.284889 0.572192 0.072387
-0.273821 -0.752602 0.479711
-0.263348 -0.753026 0.476149
-0.571486 0.604586 -0.204299
-0.091560 -0.209707 0.539698
-0.196085 0.179721 0.043173
-0.752017 0.309339 0.093207
0.022473 0.157300 0.326129
-0.204583 0.682527 -0.110601
-0.772189 -0.184278 0.138588
-0.176644 0.173177 0.050288
0.385647 0.128238 0.348354
-0.510000 0.505932 -0.104427
-0.504619 0.493344 -0.102392
-0.499155 0.481482 -0.100396
-0.494216 0.468456 -0.098566
-0.577898 0.302089 -0.064192
-0.573421 0.333607 0.508062
-0.627067 0.587343 -0.198780
-0.639236 0.588218 -0.228539
0.496048 0.073156 0.312834
0.502825 0.051759 0.330667
0.613252 -0.093425 0.274509
0.586173 -0.019338 0.253133
0.611598 -0.048251 0.178331
-0.006992 0.027192 0.438871
-0.604904 0.393547 0.469337
-0.604576 0.062094 0.570986
0.323860 0.041232 0.422124
0.313141 0.041360 0.424754
-0.702425 0.001119 0.319634
0.625258 -0.108330 0.007735
-0.647558 0.274340 0.558360
0.003739 0.027224 0.441380
0.014316 0.027566 0.444425
-0.199224 0.652098 0.018272
-0.209426 0.652172 0.023272
-0.220642 0.651863 0.025144
-0.231252 0.651372 0.024603
-0.481196 0.084697 -0.093302
-0.577945 0.602760 -0.496205
-0.796767 0.384109 0.274257
0.025101 0.027576 0.448119
0.035810 0.027619 0.450664
0.046353 0.028014 0.452560
0.195656 -0.749149 0.512144
0.206356 -0.749424 0.509352
